1,AARS
2,AARS2
3,ABCA1
4,ABCB5
5,ABCB7
6,ABCD4
7,ABCF1
8,ABI2
9,ABL1
10,ACBD3
11,ACLY
12,ACP1
13,ACSL3
14,ACTA1
15,ACTA2
16,ACTB
17,ACTC1
18,ACTN1
19,ACTN4
20,ACTR1A
21,ACVR1B
22,ADA
23,ADAM10
24,ADAM12
25,ADAM9
26,ADAMTS1
27,ADAMTSL4
28,ADAR
29,ADD2
30,ADIPOR2
31,ADPGK
32,ADRA1A
33,ADRM1
34,AEBP2
35,AFAP1
36,AFF4
37,AGK
38,AGL
39,AGPAT6
40,AGRN
41,AGTPBP1
42,AGTR1
43,AGTRAP
44,AHCYL1
45,AHDC1
46,AHNAK
47,AIFM1
48,AK1
49,AKAP12
50,AKAP13
51,AKAP4
52,AKAP7
53,AKT1
54,AKT1S1
55,ALAS1
56,ALDH2
57,ALG2
58,ALMS1
59,ALOX5AP
60,ANAPC1
61,ANAPC7
62,ANKRD1
63,ANKRD13B
64,ANP32A
65,ANP32B
66,ANPEP
67,ANXA1
68,ANXA11
69,ANXA2
70,AP1B1
71,AP1G1
72,AP1M1
73,AP1S1
74,AP2M1
75,AP2S1
76,AP3B1
77,AP3D1
78,APAF1
79,APC
80,APEH
81,APH1B
82,APLP1
83,APLP2
84,APP
85,APPL2
86,ARAP1
87,ARCN1
88,ARF3
89,ARF4
90,ARFGEF2
91,ARG1
92,ARHGAP29
93,ARHGDIA
94,ARHGEF18
95,ARHGEF3
96,ARID1A
97,ARID2
98,ARID3A
99,ARL2BP
100,ARL6IP4
101,ARNT
102,ARNTL2
103,ARPC1B
104,ARPC5
105,ASAP2
106,ASCC2
107,ASH2L
108,ASS1
109,ASXL2
110,ATG7
111,ATL2
112,ATM
113,ATN1
114,ATP1A1
115,ATP2A2
116,ATP2B1
117,ATP2B4
118,ATP6V0C
119,ATP6V1A
120,ATP6V1E1
121,ATXN1
122,ATXN2L
123,ATXN7L3
124,AUP1
125,AURKB
126,AXIN1
127,AXIN2
128,AXL
129,AZI2
130,B3GALT4
131,B3GNT2
132,B4GALT1
133,BACE1
134,BACE2
135,BACH1
136,BAK1
137,BAMBI
138,BAP1
139,BATF2
140,BAX
141,BAZ1A
142,BAZ2A
143,BBC3
144,BCAP29
145,BCAP31
146,BCKDHB
147,BCL10
148,BCL2
149,BCL2L1
150,BCL2L11
151,BCL2L2
152,BCL6B
153,BCL7A
154,BCOR
155,BDNF
156,BECN1
157,BIRC3
158,BIRC5
159,BLMH
160,BMF
161,BMI1
162,BMP1
163,BMP2K
164,BMP7
165,BMPR1B
166,BMPR2
167,BNIP3L
168,BRCA1
169,BRCA2
170,BRD2
171,BRD4
172,BRDT
173,BRI3
174,BSN
175,BTC
176,BTG1
177,BTG2
178,BTK
179,BTRC
180,C11orf54
181,C11orf58
182,C12orf10
183,C14orf166
184,C15orf41
185,C1QBP
186,C21orf33
187,C4orf27
188,CAB39
189,CABLES1
190,CAD
191,CADM1
192,CALM1
193,CALM2
194,CALM3
195,CALR
196,CALU
197,CAMK2D
198,CAMK2G
199,CAMLG
200,CAND1
201,CAP1
202,CAPG
203,CAPN1
204,CAPZB
205,CARD8
206,CASC3
207,CASP2
208,CASP3
209,CASP6
210,CASP7
211,CASP8AP2
212,CASP9
213,CAST
214,CBFB
215,CBLN2
216,CBR1
217,CBWD2
218,CBX2
219,CBX5
220,CBX7
221,CCDC134
222,CCDC136
223,CCDC22
224,CCDC47
225,CCDC88A
226,CCDC88B
227,CCDC88C
228,CCHCR1
229,CCKBR
230,CCL14
231,CCL2
232,CCL8
233,CCNA2
234,CCND1
235,CCND2
236,CCND3
237,CCNE1
238,CCNE2
239,CCNK
240,CCNT2
241,CCS
242,CD24
243,CD247
244,CD2AP
245,CD2BP2
246,CD44
247,CD46
248,CD63
249,CD97
250,CDC14B
251,CDC25A
252,CDC25B
253,CDC25C
254,CDC34
255,CDC37
256,CDC37L1
257,CDC42
258,CDC42SE1
259,CDC42SE2
260,CDCP1
261,CDH1
262,CDH11
263,CDH13
264,CDH2
265,CDH4
266,CDK1
267,CDK13
268,CDK14
269,CDK19
270,CDK2
271,CDK4
272,CDK5RAP3
273,CDK6
274,CDK9
275,CDKL2
276,CDKN1A
277,CDKN1B
278,CDKN1C
279,CDKN2A
280,CDKN2B
281,CDKN3
282,CDR2
283,CDX2
284,CEBPA
285,CEBPB
286,CEBPG
287,CEBPZ
288,CECR2
289,CECR5
290,CENPF
291,CENPJ
292,CEP250
293,CEP57
294,CEP63
295,CEP70
296,CETN3
297,CFH
298,CFL1
299,CFL2
300,CFLAR
301,CHAF1B
302,CHD4
303,CHGB
304,CHMP2A
305,CHMP7
306,CHPF
307,CHRAC1
308,CHRM1
309,CHTF18
310,CKAP2
311,CKAP5
312,CKB
313,CLCN3
314,CLDN1
315,CLDN12
316,CLDN7
317,CLINT1
318,CLOCK
319,CLTC
320,CMAS
321,CMPK1
322,CNN2
323,CNN3
324,CNOT1
325,CNOT2
326,CNOT6
327,COG1
328,COG2
329,COIL
330,COL13A1
331,COL1A1
332,COL1A2
333,COL2A1
334,COL3A1
335,COL4A1
336,COL4A2
337,COMMD2
338,COPA
339,COPB1
340,COPS3
341,COPS7A
342,COPZ1
343,COQ6
344,CORO2B
345,COTL1
346,COX5A
347,CPNE3
348,CPSF1
349,CPSF3
350,CPSF7
351,CRABP2
352,CREB1
353,CREB3
354,CREBZF
355,CRELD1
356,CRELD2
357,CRHBP
358,CRIP2
359,CRKL
360,CRLF1
361,CSE1L
362,CSF1
363,CSNK1G2
364,CSNK2A2
365,CSRP1
366,CSTF2
367,CSTF3
368,CTBP1
369,CTBP2
370,CTDSP2
371,CTGF
372,CTLA4
373,CTNNB1
374,CTSC
375,CTSD
376,CTTN
377,CUL4B
378,CUL5
379,CWC22
380,CXADR
381,CXCL1
382,CXCL12
383,CXCL2
384,CXCL3
385,CXCR4
386,CYB5R3
387,CYFIP1
388,CYP1A1
389,CYR61
390,DAD1
391,DAPK1
392,DAXX
393,DAZAP2
394,DBN1
395,DCAF11
396,DCTN3
397,DCTN4
398,DCTN5
399,DCTPP1
400,DCUN1D1
401,DDIT4
402,DDX20
403,DDX3X
404,DDX42
405,DDX5
406,DDX54
407,DDX6
408,DFFB
409,DFNA5
410,DGCR14
411,DGCR2
412,DGCR6L
413,DGKA
414,DGKD
415,DGKH
416,DHCR24
417,DHFR
418,DHRS1
419,DHX15
420,DHX16
421,DHX30
422,DHX38
423,DICER1
424,DIP2A
425,DKK1
426,DLG4
427,DLG5
428,DLL1
429,DMTF1
430,DNAJA3
431,DNAJB1
432,DNAJB11
433,DNAJB2
434,DNAJC10
435,DNAJC2
436,DNMT1
437,DNMT3A
438,DNMT3B
439,DOK4
440,DOK6
441,DOK7
442,DPP7
443,DPY30
444,DPYSL3
445,DR1
446,DRAP1
447,DRD3
448,DSG2
449,DST
450,DSTN
451,DTL
452,DTX1
453,DUSP3
454,DUSP6
455,DUT
456,DVL2
457,DYNC1LI1
458,DYRK2
459,E2F1
460,E2F2
461,E2F3
462,E2F5
463,E2F6
464,EBAG9
465,EBPL
466,ECE1
467,ECHDC2
468,ECHS1
469,EDA2R
470,EDF1
471,EDN1
472,EEA1
473,EEF1A1
474,EEF1A2
475,EEF2
476,EFEMP2
477,EFNA3
478,EFNB1
479,EFNB2
480,EFNB3
481,EFTUD2
482,EGFR
483,EHMT1
484,EHMT2
485,EIF2AK2
486,EIF2S1
487,EIF3A
488,EIF3J
489,EIF3K
490,EIF4A1
491,EIF4B
492,EIF4E
493,EIF4EBP1
494,EIF4EBP2
495,EIF4G1
496,EIF4G2
497,EIF4G3
498,EIF5B
499,EIF6
500,ELAC2
501,ELAVL1
502,ELAVL4
503,ELK4
504,ELL2
505,ELL3
506,ELMO2
507,EMD
508,EML3
509,EML4
510,EMP3
511,ENAH
512,ENO1
513,ENOPH1
514,ENTPD1
515,EP300
516,EPB41L2
517,EPB41L3
518,EPHA5
519,ERBB2
520,ERBB2IP
521,ERBB3
522,ERBB4
523,ERCC8
524,ERF
525,ERG
526,ERP44
527,ERRFI1
528,ESM1
529,ESR1
530,ESRRA
531,ETS1
532,ETV7
533,EXO1
534,EXOC2
535,EXOC3
536,EXOC5
537,EXOC6B
538,EXOSC10
539,EXOSC2
540,EXT1
541,EZH1
542,EZH2
543,EZR
544,F11R
545,F2
546,F2RL1
547,F3
548,FABP3
549,FADD
550,FAF1
551,FAM32A
552,FAM46A
553,FAM57A
554,FAM96A
555,FANCD2
556,FANCI
557,FAR1
558,FARSA
559,FASN
560,FAU
561,FBLN2
562,FBN1
563,FBN2
564,FBXL18
565,FBXO11
566,FBXO28
567,FBXO33
568,FBXO8
569,FBXW11
570,FBXW2
571,FBXW7
572,FDPS
573,FEM1A
574,FEN1
575,FERMT2
576,FGF7
577,FGFR1
578,FGFR2
579,FGFR3
580,FHIT
581,FIS1
582,FIZ1
583,FKBP1A
584,FKBP1B
585,FKBP4
586,FKBP8
587,FLII
588,FLNA
589,FLNB
590,FLNC
591,FLOT1
592,FLOT2
593,FMNL2
594,FMNL3
595,FMR1
596,FN1
597,FNTB
598,FOLR1
599,FOS
600,FOXO1
601,FOXO3
602,FOXP1
603,FSCN1
604,FSTL3
605,FUBP1
606,FUBP3
607,FURIN
608,FUZ
609,FYTTD1
610,FZD4
611,FZD8
612,G3BP1
613,G3BP2
614,G6PD
615,GAB1
616,GAK
617,GALT
618,GANAB
619,GAPDH
620,GATA3
621,GATA4
622,GATA6
623,GATAD2B
624,GBP3
625,GCA
626,GCH1
627,GCSH
628,GEMIN4
629,GIGYF1
630,GIT1
631,GJA1
632,GJB3
633,GKAP1
634,GLCCI1
635,GLI2
636,GLTSCR2
637,GLUL
638,GMNN
639,GNA13
640,GNAI1
641,GNAI2
642,GNAI3
643,GNB1
644,GNB2
645,GNG5
646,GNRHR
647,GOLGA3
648,GOLGA4
649,GOLGA5
650,GOLGA7
651,GOLM1
652,GOT2
653,GPAA1
654,GPBP1
655,GPC1
656,GPD2
657,GPI
658,GPSM2
659,GRIA2
660,GRIA4
661,GRIPAP1
662,GRK6
663,GRN
664,GRPEL2
665,GSC
666,GSTO1
667,GTF2B
668,GTF2H1
669,GTF2H3
670,GTF2H4
671,GTF2I
672,GTF3C1
673,GTF3C3
674,GTPBP1
675,GTPBP4
676,H1F0
677,H2AFX
678,H2AFY
679,H3F3B
680,HACE1
681,HADH
682,HAND2
683,HCFC1
684,HCLS1
685,HCN2
686,HCN4
687,HDAC1
688,HDAC2
689,HDAC4
690,HDAC6
691,HDAC8
692,HDHD2
693,HDLBP
694,HEATR2
695,HERC2
696,HERC5
697,HERC6
698,HERPUD1
699,HES1
700,HEY1
701,HIC2
702,HIF1A
703,HIF3A
704,HIPK1
705,HIPK3
706,HIST1H1B
707,HIST1H3H
708,HIST1H4A
709,HIST2H2AC
710,HIST2H3C
711,HIST3H3
712,HIVEP2
713,HK2
714,HLA-C
715,HMGA1
716,HMGA2
717,HMGB1
718,HMGN1
719,HMOX1
720,HN1
721,HNF4A
722,HNRNPA0
723,HNRNPA1
724,HNRNPA3
725,HNRNPC
726,HNRNPD
727,HNRNPH1
728,HNRNPK
729,HNRNPM
730,HNRNPU
731,HOMER1
732,HOMER2
733,HOOK1
734,HOXA11
735,HOXA5
736,HOXA7
737,HOXB13
738,HOXB7
739,HOXB8
740,HOXC8
741,HOXD10
742,HPS4
743,HRAS
744,HSD17B4
745,HSP90AA1
746,HSP90AB1
747,HSP90B1
748,HSPA14
749,HSPA1A
750,HSPA1B
751,HSPA4
752,HSPBP1
753,HSPD1
754,HTT
755,HUWE1
756,HYI
757,ICAM1
758,ICOS
759,ID1
760,ID2
761,ID3
762,IFI6
763,IFIT1
764,IFIT2
765,IFIT3
766,IFNAR2
767,IFT80
768,IGF1R
769,IGF2BP1
770,IGF2R
771,IGFBP3
772,IGFBP7
773,IKBKAP
774,IKBKB
775,IKBKE
776,IL11
777,IL11RA
778,IL17RA
779,IL18
780,IL1RAP
781,IL1RN
782,IL2
783,IL27RA
784,IL6
785,IL6R
786,IL8
787,ILF2
788,ILF3
789,ILVBL
790,IMPA2
791,ING1
792,INO80B
793,INPP4A
794,INPP5D
795,INPPL1
796,INSIG1
797,INSIG2
798,IP6K2
799,IPO5
800,IPO8
801,IPO9
802,IRAK1
803,IRF5
804,IRS1
805,IRS2
806,IRS4
807,ISG15
808,ITCH
809,ITGA1
810,ITGA3
811,ITGA5
812,ITGA6
813,ITGA9
814,ITGB1
815,ITGB3
816,ITGB4
817,ITIH4
818,ITPK1
819,JAG1
820,JAG2
821,JAK1
822,JAK2
823,JARID2
824,JMY
825,JUN
826,JUP
827,KARS
828,KAT2A
829,KCND1
830,KCNE1
831,KCNH2
832,KCNJ2
833,KCNN4
834,KCNQ1
835,KCNQ2
836,KDELR1
837,KDM1A
838,KDR
839,KIAA0232
840,KIAA0513
841,KIAA1191
842,KIAA1524
843,KIAA1598
844,KIF1A
845,KIF1C
846,KIF22
847,KIF23
848,KIF2A
849,KIF2C
850,KIF4A
851,KIF5B
852,KIT
853,KLC2
854,KLF11
855,KLF13
856,KLF4
857,KLHL12
858,KLHL20
859,KLHL3
860,KLK10
861,KLK6
862,KNTC1
863,KPNA4
864,KPNB1
865,KRAS
866,KREMEN1
867,KRT19
868,KRT5
869,KRT7
870,KRT8
871,KRTAP3-2
872,L1CAM
873,L3MBTL2
874,LAMB3
875,LAMC1
876,LAMP1
877,LARP1
878,LASP1
879,LATS2
880,LBR
881,LCP1
882,LDHB
883,LDOC1
884,LEMD3
885,LEPROTL1
886,LGALS1
887,LGALS3BP
888,LHX4
889,LIF
890,LIFR
891,LIMK1
892,LIMS1
893,LIN7C
894,LIPC
895,LITAF
896,LMNB1
897,LMO2
898,LNPEP
899,LRCH4
900,LRP1
901,LRRC8D
902,LRRFIP1
903,LSM12
904,LTB
905,LUC7L2
906,LUC7L3
907,M6PR
908,MACROD1
909,MAD2L1
910,MAF1
911,MAFB
912,MAFG
913,MAN2A2
914,MAP2K1
915,MAP2K4
916,MAP3K10
917,MAP3K12
918,MAP3K2
919,MAP3K8
920,MAP4
921,MAP4K2
922,MAP7D1
923,MAPK14
924,MAPK7
925,MAPK8
926,MAPK8IP1
927,MAPK9
928,MAPKAP1
929,MARCKS
930,MARS
931,MAST3
932,MAT2B
933,MATR3
934,MAX
935,MBD2
936,MCAM
