1,AARS
937,MCFD2
938,MCL1
939,MCM10
940,MCM2
941,MCM3
942,MCM3AP
943,MCM4
944,MCM5
945,MCM6
946,MCM7
947,MDC1
948,MDH2
949,MDM2
950,MECP2
951,MECR
952,MED1
953,MED15
954,MED16
955,MED28
956,MED8
957,MEF2A
958,MEF2D
959,MEGF8
960,MEIS1
961,MEOX2
962,MERTK
963,MET
964,METTL2B
965,MFN2
966,MGAT4B
967,MICA
968,MIER1
969,MINPP1
970,MITF
971,MKI67
972,MKRN1
973,MLH3
974,MLLT1
975,MLLT4
976,MLX
977,MLXIP
978,MME
979,MMP1
980,MMP13
981,MMP2
982,MMP3
983,MMP9
984,MNS1
985,MNT
986,MPDU1
987,MPP2
988,MPP5
989,MPRIP
990,MRE11A
991,MRFAP1
992,MRPL12
993,MRPL19
994,MRPL38
995,MRPS18B
996,MSH2
997,MSH6
998,MTAP
999,MTCH2
1000,MTG1
1001,MTHFS
1002,MTIF2
1003,MTMR12
1004,MTPN
1005,MTR
1006,MTX1
1007,MUC1
1008,MXD4
1009,MYB
1010,MYBL1
1011,MYC
1012,MYCN
1013,MYD88
1014,MYH9
1015,MYO10
1016,MYO18A
1017,MYO1A
1018,MYO5A
1019,MYO9B
1020,MYOCD
1021,NAB1
1022,NACC1
1023,NAGPA
1024,NASP
1025,NBL1
1026,NCAM1
1027,NCAPD2
1028,NCAPD3
1029,NCAPG
1030,NCAPH
1031,NCDN
1032,NCOA2
1033,NCOA3
1034,NCOA4
1035,NCOA7
1036,NCOR1
1037,NCS1
1038,NDUFA13
1039,NDUFV1
1040,NEK1
1041,NEO1
1042,NF2
1043,NFE2L1
1044,NFIA
1045,NFIB
1046,NFIX
1047,NFKB1
1048,NIN
1049,NIPBL
1050,NKIRAS2
1051,NLE1
1052,NLK
1053,NMD3
1054,NME4
1055,NOC2L
1056,NOG
1057,NOLC1
1058,NOM1
1059,NOMO3
1060,NONO
1061,NOTCH1
1062,NOTCH2
1063,NOTCH3
1064,NOTCH4
1065,NPAS2
1066,NPM1
1067,NPPB
1068,NR1I2
1069,NR2F6
1070,NR3C1
1071,NR4A2
1072,NR5A2
1073,NR6A1
1074,NRAS
1075,NRBP1
1076,NRIP2
1077,NRP1
1078,NSFL1C
1079,NSL1
1080,NSUN4
1081,NT5C2
1082,NT5E
1083,NTF3
1084,NTRK3
1085,NTS
1086,NUAK1
1087,NUCB1
1088,NUCKS1
1089,NUDC
1090,NUDT21
1091,NUFIP2
1092,NUMB
1093,NUP160
1094,NUP210
1095,NUP50
1096,NUP54
1097,NUPL1
1098,NXN
1099,NXPH2
1100,NXT2
1101,NYNRIN
1102,OASL
1103,OAT
1104,OCRL
1105,ODF2
1106,OPRM1
1107,ORAI2
1108,OSTF1
1109,OTX1
1110,OXTR
1111,P2RX7
1112,P4HB
1113,PA2G4
1114,PACS2
1115,PACSIN3
1116,PAFAH1B1
1117,PAFAH1B3
1118,PAK1
1119,PAK7
1120,PARD6B
1121,PARP1
1122,PARP10
1123,PARVA
1124,PAX3
1125,PBK
1126,PBLD
1127,PBXIP1
1128,PCDH7
1129,PCNT
1130,PCSK5
1131,PDCD10
1132,PDCD4
1133,PDCD6IP
1134,PDGFC
1135,PDIA3
1136,PDIK1L
1137,PDK1
1138,PDLIM7
1139,PEBP1
1140,PEG10
1141,PELI1
1142,PER1
1143,PEX11B
1144,PEX7
1145,PFDN1
1146,PFKL
1147,PFKP
1148,PGAM1
1149,PGD
1150,PHACTR4
1151,PHB
1152,PHC2
1153,PHF23
1154,PHGDH
1155,PHKA1
1156,PHKB
1157,PHLDA1
1158,PHLDB2
1159,PI4KA
1160,PICALM
1161,PIGR
1162,PIGT
1163,PIK3R1
1164,PIK3R2
1165,PIK3R3
1166,PIM1
1167,PIN1
1168,PIR
1169,PKD1
1170,PLAG1
1171,PLAGL1
1172,PLAU
1173,PLCB3
1174,PLEKHA4
1175,PLEKHB2
1176,PLEKHG2
1177,PLK1
1178,PLK2
1179,PLS3
1180,PLXNA1
1181,PLXNB2
1182,PMS1
1183,PNN
1184,PNP
1185,POLA2
1186,POLD1
1187,POLDIP3
1188,POLE2
1189,POLG
1190,POLR2A
1191,POLR2D
1192,POLR2I
1193,POLR2K
1194,POLR3D
1195,POLR3H
1196,POLRMT
1197,POM121
1198,POU4F2
1199,PPAP2C
1200,PPARA
1201,PPARG
1202,PPARGC1A
1203,PPARGC1B
1204,PPIA
1205,PPIB
1206,PPIF
1207,PPM1A
1208,PPM1D
1209,PPM1G
1210,PPP1CA
1211,PPP1R13B
1212,PPP1R16A
1213,PPP1R2
1214,PPP2CA
1215,PPP2CB
1216,PPP2R2A
1217,PPP2R5A
1218,PPP3CA
1219,PQBP1
1220,PRC1
1221,PRCC
1222,PRDM1
1223,PRDM16
1224,PRDX1
1225,PRDX2
1226,PRDX3
1227,PRDX4
1228,PRIM1
1229,PRIMA1
1230,PRKAG1
1231,PRKCA
1232,PRKCD
1233,PRKCE
1234,PRKD1
1235,PRKD2
1236,PRKG2
1237,PRKRA
1238,PRKX
1239,PRMT5
1240,PROCR
1241,PRPF8
1242,PRPS1
1243,PSG3
1244,PSG9
1245,PSIP1
1246,PSMA3
1247,PSMB6
1248,PSMC2
1249,PSMC3IP
1250,PSMC5
1251,PSMD1
1252,PSMD8
1253,PSMD9
1254,PSME1
1255,PSME3
1256,PTBP1
1257,PTBP2
1258,PTEN
1259,PTGS1
1260,PTGS2
1261,PTMA
1262,PTP4A2
1263,PTPLAD1
1264,PTPLB
1265,PTPN1
1266,PTPN12
1267,PTPN22
1268,PTPRD
1269,PTPRF
1270,PTPRK
1271,PTPRN2
1272,PTRH2
1273,PUF60
1274,PURA
1275,PWP1
1276,PXN
1277,PYGB
1278,RAB10
1279,RAB11FIP1
1280,RAB11FIP2
1281,RAB11FIP3
1282,RAB1B
1283,RAB26
1284,RAB27B
1285,RAB2B
1286,RAB30
1287,RAB34
1288,RAB3B
1289,RAB3D
1290,RAB3IP
1291,RAB40C
1292,RAB6A
1293,RABEPK
1294,RABL2B
1295,RAD51AP1
1296,RAD51C
1297,RAD54B
1298,RAD54L
1299,RAF1
1300,RALB
1301,RALGAPB
1302,RANBP2
1303,RAP1B
1304,RAPGEF1
1305,RAPGEF2
1306,RASA1
1307,RASD1
1308,RASGRP1
1309,RASSF1
1310,RASSF2
1311,RASSF5
1312,RASSF8
1313,RAVER2
1314,RB1
1315,RB1CC1
1316,RBBP5
1317,RBBP7
1318,RBBP8
1319,RBL1
1320,RBM39
1321,RBM42
1322,RBM8A
1323,RBMS2
1324,RBPJ
1325,RCC2
1326,RCN2
1327,RCOR2
1328,RECK
1329,RER1
1330,RERE
1331,REST
1332,REXO1
1333,REXO4
1334,RFC2
1335,RFC5
1336,RFX1
1337,RFX4
1338,RFX5
1339,RGN
1340,RGS17
1341,RHOA
1342,RHOB
1343,RHOC
1344,RHOQ
1345,RIF1
1346,RIMS2
1347,RIN1
1348,RIN2
1349,RING1
1350,RIPK2
1351,RLF
1352,RNASEL
1353,RND3
1354,RNF10
1355,RNF11
1356,RNF111
1357,RNF115
1358,RNF138
1359,RNF14
1360,RNF5
1361,RNMT
1362,ROBO1
1363,RP2
1364,RPGR
1365,RPIA
1366,RPL18A
1367,RPL21
1368,RPL28
1369,RPL30
1370,RPL36
1371,RPL5
1372,RPLP0
1373,RPLP2
1374,RPN1
1375,RPN2
1376,RPP40
1377,RPRD2
1378,RPS10
1379,RPS14
1380,RPS15
1381,RPS18
1382,RPS6KA5
1383,RPS9
1384,RPSA
1385,RPTOR
1386,RRAGB
1387,RRAGC
1388,RRAGD
1389,RRBP1
1390,RRM1
1391,RRM2
1392,RRP1B
1393,RRS1
1394,RSF1
1395,RSRC2
1396,RTKN
1397,RTN3
1398,RUNX1
1399,RUNX1T1
1400,RUNX2
1401,RXFP1
1402,RXRB
1403,S100A11
1404,S100A16
1405,S100A9
1406,S1PR1
1407,SALL2
1408,SAMD4A
1409,SAP18
1410,SAT1
1411,SATB1
1412,SAV1
1413,SBF1
1414,SCAP
1415,SCD
1416,SCN3A
1417,SCYL1
1418,SDC1
1419,SDC4
1420,SDCBP2
1421,SDPR
1422,SEC11A
1423,SEC16A
1424,SEC23A
1425,SEC23IP
1426,SEC24C
1427,SEC61A1
1428,SEC62
1429,SEMA3C
1430,SEMA4D
1431,SEMG2
1432,SENP1
1433,SEPHS1
1434,SEPT2
1435,SEPT6
1436,SEPT7
1437,SERBP1
1438,SERP1
1439,SERPINH1
1440,SERTAD2
1441,SESN1
1442,SESN2
1443,SET
1444,SETD7
1445,SETD8
1446,SF3B2
1447,SF3B3
1448,SFI1
1449,SFN
1450,SFPQ
1451,SGK3
1452,SGOL2
1453,SH2B1
1454,SH2D4A
1455,SH3BGRL3
1456,SH3BP4
1457,SH3D19
1458,SHC1
1459,SHE
1460,SIGMAR1
1461,SIN3A
1462,SIRT1
1463,SKA2
1464,SKAP2
1465,SKI
1466,SLBP
1467,SLC16A1
1468,SLC16A10
1469,SLC1A4
1470,SLC25A10
1471,SLC25A6
1472,SLC29A1
1473,SLC2A1
1474,SLC39A11
1475,SLC3A2
1476,SLC4A1AP
1477,SLC4A2
1478,SLC6A8
1479,SLC9A6
1480,SLIT1
1481,SLK
1482,SMAD1
1483,SMAD2
1484,SMAD6
1485,SMAD7
1486,SMARCA1
1487,SMARCA2
1488,SMARCB1
1489,SMARCC1
1490,SMC1A
1491,SMC4
1492,SMO
1493,SNAPC1
1494,SNAPIN
1495,SNCA
1496,SNPH
1497,SNRPA1
1498,SNRPD2
1499,SNX6
1500,SOCS1
1501,SOCS3
1502,SOCS5
1503,SOD2
1504,SORD
1505,SOS2
1506,SOX2
1507,SOX4
1508,SOX5
1509,SOX6
1510,SOX9
1511,SP1
1512,SP110
1513,SP3
1514,SP4
1515,SPAG9
1516,SPARC
1517,SPDEF
1518,SPERT
1519,SPHK1
1520,SPI1
1521,SPINK1
1522,SPRED1
1523,SPRY2
1524,SQSTM1
1525,SRCAP
1526,SREBF1
1527,SRF
1528,SRGAP1
1529,SRI
1530,SRP9
1531,SRPR
1532,SRRM1
1533,SSH3
1534,SSNA1
1535,SSR1
1536,ST14
1537,ST3GAL2
1538,STAP2
1539,STAT1
1540,STAT3
1541,STAT5A
1542,STIP1
1543,STK24
1544,STK38L
1545,STK4
1546,STMN1
1547,STRBP
1548,STRN
1549,STT3A
1550,STX11
1551,STX3
1552,STX6
1553,STXBP3
1554,SUB1
1555,SUCLA2
1556,SUPT16H
1557,SUPT5H
1558,SURF2
1559,SUSD1
1560,SUZ12
1561,SYMPK
1562,SYNCRIP
1563,SYNE1
1564,SYNE2
1565,SYPL1
1566,SYTL2
1567,TAC1
1568,TAF3
1569,TAF6L
1570,TAOK2
1571,TAP1
1572,TBC1D5
1573,TBCD
1574,TBK1
1575,TBP
1576,TBRG1
1577,TBX19
1578,TCEB2
1579,TCEB3
1580,TCF12
1581,TCF7L1
1582,TCHP
1583,TCL1A
1584,TDG
1585,TDP1
1586,TEAD2
1587,TELO2
1588,TEP1
1589,TERF1
1590,TFAM
1591,TFF1
1592,TGFB1
1593,TGFB2
1594,TGFBR1
1595,TGFBR2
1596,TGFBR3
1597,TGM2
1598,THBS1
1599,THOP1
1600,THRA
1601,THY1
1602,TIA1
1603,TIMELESS
1604,TIMM17A
1605,TIMM23
1606,TIMM50
1607,TIMM8A
1608,TIMP3
1609,TIPIN
1610,TJP1
1611,TKT
1612,TLE1
1613,TLN1
1614,TLR4
1615,TMBIM6
1616,TMEM161A
1617,TMEM50A
1618,TMEM9B
1619,TMF1
1620,TMOD2
1621,TMSB4X
1622,TNF
1623,TNFAIP1
1624,TNFAIP8L1
1625,TNFRSF12A
1626,TNFSF13
1627,TNK2
1628,TNKS1BP1
1629,TNNI3
1630,TNPO3
1631,TNRC6B
1632,TOM1
1633,TOMM40
1634,TOP1
1635,TOPORS
1636,TOR1AIP2
1637,TP53
1638,TP53BP2
1639,TP53INP1
1640,TP63
1641,TPD52L2
1642,TPI1
1643,TPM1
1644,TPM2
1645,TPM3
1646,TPM4
1647,TPR
1648,TPST2
1649,TRA2B
1650,TRAF6
1651,TRAF7
1652,TRAPPC2
1653,TRAPPC3
1654,TRIM2
1655,TRIM24
1656,TRIM27
1657,TRIM28
1658,TRIM9
1659,TRIP6
1660,TROAP
1661,TROVE2
1662,TRPM6
1663,TRPS1
1664,TSC22D3
1665,TSG101
1666,TSHR
1667,TSPAN3
1668,TSPAN4
1669,TSPAN6
1670,TTC17
1671,TTC37
1672,TTC8
1673,TUBA1B
1674,TUBB
1675,TUBGCP4
1676,TWF1
1677,TWF2
1678,TXLNA
1679,UBA2
1680,UBA52
1681,UBA6
1682,UBAC2
1683,UBAP2L
1684,UBE2I
1685,UBE2Z
1686,UBE3A
1687,UBL7
1688,UBLCP1
1689,UBQLN1
1690,UBQLN2
1691,UBQLN4
1692,UBR5
1693,UBTF
1694,UBXN1
1695,UCHL3
1696,UCP2
1697,UGCG
1698,UGDH
1699,UGGT1
1700,UGGT2
1701,UGP2
1702,UHMK1
1703,UHRF1
1704,UHRF2
1705,UNC13B
1706,UNC13D
1707,UNC45A
1708,UPF3A
1709,UQCRQ
1710,URGCP
1711,USO1
1712,USP1
1713,USP10
1714,USP33
1715,USP40
1716,USP5
1717,UTRN
1718,UXS1
1719,VAC14
1720,VAMP7
1721,VAPA
1722,VAPB
1723,VARS
1724,VASN
1725,VASP
1726,VCAM1
1727,VEGFA
1728,VEZT
1729,VGLL4
1730,VIM
1731,VPRBP
1732,VPS37D
1733,VPS45
1734,VPS53
1735,VSNL1
1736,WAC
1737,WASF2
1738,WASF3
1739,WDR1
1740,WDR33
1741,WDR37
1742,WDR4
1743,WDR5
1744,WDR6
1745,WEE1
1746,WIPF1
1747,WISP2
1748,WNK1
1749,WNT1
1750,WNT3A
1751,WT1
1752,WTAP
1753,WWC1
1754,XIAP
1755,XPO6
1756,XPO7
1757,XPOT
1758,XRCC5
1759,XRCC6
1760,YAP1
1761,YBX1
1762,YRDC
1763,YTHDC1
1764,YWHAE
1765,YWHAQ
1766,YWHAZ
1767,YY1
1768,YY1AP1
1769,ZBED1
1770,ZBTB45
1771,ZBTB6
1772,ZC3H11A
1773,ZC3H7B
1774,ZDHHC4
1775,ZEB1
1776,ZEB2
1777,ZFP36
1778,ZFP91
1779,ZFPM2
1780,ZHX1
1781,ZMYND8
1782,ZNF202
1783,ZNF354A
1784,ZNF384
1785,ZNF559
1786,ZNF622
1787,ZNF638
1788,ZNF804A
1789,ZZEF1
